ticket_id,user_id,category,subcategory,description,platform,city,priority,status,created_at,resolved_at
TK0040,U02341,payment,money_debited,Amount got debited but the order was not confirmed. Please reverse it urgently.,android,chennai,critical,in_progress,2025-02-21 14:04:00,
TK0039,U05665,checkout,retry_missing,After payment failed there was no proper retry flow. I had to rebuild the cart.,web,delhi_ncr,high,in_progress,2025-02-21 22:14:00,
TK0041,U04152,payment,callback_delay,UPI callback took too long and the order status never updated.,web,chennai,high,in_progress,2025-02-24 21:56:00,
TK0043,U02061,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,android,bengaluru,critical,in_progress,2025-02-27 16:01:00,
TK0042,U02814,checkout,retry_missing,After payment failed there was no proper retry flow. I had to rebuild the cart.,ios,bengaluru,high,in_progress,2025-02-27 16:27:00,
TK0045,U05548,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,ios,mumbai,critical,in_progress,2025-03-02 12:33:00,
TK0044,U03630,payment,money_debited,Amount got debited but the order was not confirmed. Please reverse it urgently.,android,hyderabad,critical,open,2025-03-02 18:45:00,
TK0046,U03828,payment,callback_delay,UPI callback took too long and the order status never updated.,android,mumbai,high,in_progress,2025-03-05 13:44:00,
TK0048,U03172,payment,money_debited,Amount got debited but the order was not confirmed. Please reverse it urgently.,android,hyderabad,critical,open,2025-03-08 12:40:00,
TK0047,U01749,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,android,bengaluru,critical,resolved,2025-03-08 18:24:00,2025-03-09 20:24:00
TK0049,U01024,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,android,mumbai,critical,open,2025-03-11 20:37:00,
TK0051,U04360,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,web,mumbai,critical,resolved,2025-03-14 10:30:00,2025-03-15 20:30:00
TK0050,U03569,checkout,retry_missing,After payment failed there was no proper retry flow. I had to rebuild the cart.,ios,bengaluru,high,open,2025-03-14 15:21:00,
TK0052,U06174,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,android,mumbai,critical,resolved,2025-03-17 21:05:00,2025-03-18 07:05:00
TK0053,U01132,payment,callback_delay,UPI callback took too long and the order status never updated.,android,bengaluru,high,open,2025-03-20 09:54:00,
TK0054,U05067,checkout,retry_missing,After payment failed there was no proper retry flow. I had to rebuild the cart.,android,bengaluru,high,in_progress,2025-03-23 08:21:00,
TK0055,U01664,payment,upi_timeout,UPI payment stayed on processing and then failed. I had already approved it in my bank app.,android,mumbai,critical,in_progress,2025-03-26 12:20:00,
TK0057,U05104,payment,money_debited,Amount got debited but the order was not confirmed. Please reverse it urgently.,android,bengaluru,critical,resolved,2025-03-29 10:48:00,2025-03-30 07:48:00
TK0056,U01487,checkout,retry_missing,After payment failed there was no proper retry flow. I had to rebuild the cart.,android,delhi_ncr,high,open,2025-03-29 12:29:00,
